51513000,701100,701200,701000,701000,1995,0
51516000,701000,701000,701000,701000,2500,0
51518000,701000,701100,701000,701000,2200,0
51519000,701300,701300,700900,700900,970,0
51520000,700900,700900,700800,700900,2100,0
51521000,700600,700700,700600,700600,1700,0
51522000,700800,700800,700700,700700,600,0
51523000,700600,700600,700600,700600,1200,0
51524000,700700,700800,700700,700700,1380,0
51526000,700800,700800,700700,700700,400,0
51527000,700800,700800,700800,700800,100,0
51528000,700700,700700,700700,700700,100,0
51531000,700800,700800,700700,700700,2431,0
51532000,700600,700700,700600,700600,1569,0
51533000,700700,700700,700600,700700,2400,0
51534000,700700,700700,700600,700700,1200,0
51535000,700700,700800,700700,700700,1200,0
51536000,700700,700700,700700,700700,600,0
51537000,700700,700700,700500,700500,6200,0
51538000,700500,700500,700500,700500,100,0
51539000,700500,700500,700500,700500,1300,0
51540000,700500,700500,700500,700500,1500,0
51541000,700500,700500,700500,700500,600,0
51542000,700500,700800,700500,700800,500,0
51543000,700500,700500,700400,700400,1070,0
51544000,700400,700400,700100,700100,4000,0
51545000,700100,700400,700100,700200,11120,0
51546000,700200,700200,700200,700200,1100,0
51547000,700300,700400,700300,700300,3400,0
51548000,700500,700600,700500,700600,1700,0
51549000,700600,700700,700600,700700,1400,0
51550000,700600,700600,700600,700600,400,0
51552000,700700,700700,700700,700700,900,0
51554000,700700,700700,700700,700700,300,0
51555000,700700,700700,700700,700700,1900,0
51556000,700800,700800,700700,700700,1100,0
51558000,700800,700800,700800,700800,400,0
51559000,700800,700900,700700,700800,7775,0
51560000,700800,700900,700800,700800,2700,0
51561000,700900,701000,700900,701000,1100,0
51562000,701000,701000,701000,701000,2100,0
51563000,701000,701000,701000,701000,700,0
51565000,701000,701000,700700,700700,4000,0
51566000,700700,700700,700700,700700,100,0
51567000,700700,700700,700700,700700,100,0
51568000,700700,700700,700700,700700,200,0
51569000,700800,700800,700800,700800,100,0
51573000,700800,700800,700800,700800,100,0
51574000,700800,700800,700800,700800,1300,0
51575000,700800,700800,700700,700700,800,0
51576000,700700,700700,700700,700700,500,0
51577000,700800,700800,700700,700700,500,0
51578000,700700,700800,700500,700500,3720,0
51579000,700500,700500,700400,700400,1580,0
51580000,700300,700300,700300,700300,335,0
51581000,700300,700300,700100,700300,3735,0
51582000,700300,700300,700200,700300,3395,0
51583000,700300,700300,700300,700300,100,0
51584000,700300,700400,700300,700300,1000,0
51586000,700300,700300,700200,700300,300,0
51587000,700300,700300,700300,700300,500,0
51588000,700300,700300,700300,700300,400,0
51590000,700400,700500,700400,700500,700,0
51591000,700400,700600,700400,700500,1200,0
51592000,700600,700600,700400,700400,900,0
51593000,700600,700600,700600,700600,700,0
51594000,700700,700700,700700,700700,2000,0
51595000,700800,700800,700700,700700,1100,0
51596000,700700,700700,700700,700700,850,0
51597000,700800,700800,700700,700700,1100,0
51598000,700400,700400,700400,700400,500,0
51601000,700800,700800,700600,700600,5950,0
51602000,700500,700500,700500,700500,100,0
51603000,700600,700600,700500,700500,1476,0
51604000,700600,700600,700600,700600,860,0
51605000,700700,700800,700700,700800,2800,0
51606000,700800,700800,700700,700700,690,0
51607000,700700,700700,700700,700700,2150,0
51608000,700800,700800,700800,700800,2900,0
51609000,700800,700800,700800,700800,340,0
51610000,700800,700800,700800,700800,1160,0
51612000,700700,700800,700700,700800,1444,0
51613000,700800,700900,700800,700900,560,0
51614000,700800,700800,700600,700600,2440,0
51615000,700500,700700,700500,700700,2450,0
51616000,700700,700700,700600,700600,1100,0
51617000,700700,700700,700700,700700,500,0
51618000,700700,700700,700700,700700,2117,0
51619000,700500,700600,700500,700600,9050,0
51621000,700700,700700,700700,700700,100,0
51622000,700700,700900,700700,700800,1600,0
51623000,700900,701000,700900,701000,5400,0
51624000,701000,701100,701000,701000,1000,0
51625000,701100,701100,701100,701100,300,0
51626000,701100,701100,701100,701100,600,0
51627000,701100,701100,701100,701100,600,0
51628000,701100,701200,701000,701200,950,0
51629000,701200,701200,701000,701000,1100,0
51634000,700900,700900,700900,700900,100,0
51635000,700900,700900,700900,700900,1430,0
51637000,700900,700900,700900,700900,600,0
51648000,700700,700700,700700,700700,200,0
51649000,700900,700900,700900,700900,1200,0
51650000,700900,700900,700900,700900,100,0
51653000,700800,700800,700800,700800,100,0
51654000,700800,700900,700800,700900,400,0
51655000,700900,700900,700900,700900,500,0
51657000,701000,701000,701000,701000,100,0
51660000,700900,700900,700800,700800,700,0
51661000,700800,700900,700700,700700,5000,0
51662000,700800,700800,700800,700800,600,0
51664000,700800,700800,700700,700700,1470,0
51665000,700900,700900,700700,700700,3200,0
51668000,700700,700700,700700,700700,100,0
51669000,700700,700700,700700,700700,100,0
51672000,700700,700700,700700,700700,1400,0
51673000,700700,700700,700700,700700,500,0
51674000,700700,700700,700700,700700,100,0
51675000,700600,700600,700600,700600,100,0
51676000,700600,700600,700600,700600,100,0
51677000,700600,700600,700600,700600,100,0
51678000,700600,700600,700600,700600,400,0
51679000,700600,700700,700600,700700,1500,0
51680000,700700,700700,700700,700700,170,0
51683000,700800,700800,700800,700800,650,0
51684000,701200,701200,701200,701200,8535,0
51685000,700800,700800,700800,700800,100,0
51686000,700800,700800,700700,700700,600,0
51691000,700800,700900,700800,700900,2000,0
51692000,700800,700800,700800,700800,3500,0
51693000,700800,700800,700800,700800,200,0
51694000,700800,700800,700800,700800,900,0
51696000,700900,700900,700900,700900,1125,0
51700000,700800,700800,700800,700800,100,0
51701000,700700,700700,700700,700700,200,0
51704000,700800,700800,700800,700800,400,0
51707000,700900,700900,700900,700900,300,0
51708000,700800,700800,700700,700700,1100,0
51709000,700600,700700,700600,700700,700,0
51710000,700700,700700,700700,700700,200,0
51711000,700800,700800,700800,700800,100,0
51712000,700800,700800,700800,700800,200,0
51713000,700800,700800,700700,700700,6203,0
51716000,700800,700800,700800,700800,100,0
51719000,700700,700700,700700,700700,1990,0
51720000,700800,700800,700800,700800,300,0
51721000,700900,700900,700800,700800,2000,0
51722000,700900,700900,700900,700900,100,0
51724000,700900,700900,700900,700900,2120,0
51725000,700900,701000,700900,701000,1100,0
51726000,701000,701000,701000,701000,1880,0
51727000,701000,701200,700900,701100,3700,0
51728000,701200,701200,701100,701200,1100,0
51729000,701200,701300,701200,701200,2200,0
51730000,701300,701300,701100,701100,6800,0
51731000,701200,701300,701200,701300,1800,0
51732000,701100,701300,701100,701300,2900,0
51733000,701100,701100,701100,701100,100,0
51734000,701100,701100,701100,701100,860,0
51735000,701200,701200,701200,701200,3225,0
51736000,701100,701100,701100,701100,1000,0
51737000,701100,701200,701100,701200,700,0
51738000,701200,701200,701200,701200,500,0
51739000,701100,701100,701100,701100,100,0
51740000,701100,701200,701100,701200,1100,0
51742000,701100,701100,701100,701100,100,0
51743000,701100,701100,701100,701100,400,0
51744000,701100,701200,701100,701100,700,0
51745000,701200,701300,701200,701200,2800,0
51746000,701300,701300,701300,701300,100,0
51749000,701200,701200,701200,701200,400,0
51750000,701200,701300,701200,701200,2490,0
51751000,701200,701300,701200,701200,1200,0
51753000,701200,701200,701100,701100,1847,0
51754000,701300,701300,701000,701000,1600,0
51755000,700900,700900,700900,700900,1000,0
51756000,701000,701000,701000,701000,800,0
51758000,701100,701100,700800,700800,7800,0
51759000,700800,700800,700800,700800,1500,0
51761000,700800,700900,700800,700800,900,0
51762000,700800,700800,700800,700800,1400,0
51763000,700800,700800,700800,700800,100,0
51764000,700800,700800,700800,700800,500,0
51766000,700800,700800,700800,700800,100,0
51767000,700800,700800,700700,700700,1600,0
51768000,700900,700900,700500,700600,5450,0
51769000,700600,700800,700400,700400,5697,0
51770000,700400,700400,700300,700400,3200,0
51771000,700400,700500,700400,700500,900,0
51772000,700500,700500,700300,700400,2508,0
51773000,700400,700400,700200,700200,3605,0
51774000,700100,700300,700100,700300,2100,0
51775000,700300,700500,700200,700500,4869,0
51776000,700400,700400,700400,700400,700,0
51777000,700400,700400,700400,700400,700,0
51778000,700500,700500,700500,700500,500,0
51780000,700500,700500,700500,700500,900,0
51781000,700500,700500,700500,700500,400,0
51782000,700400,700400,700400,700400,200,0
51784000,700400,700400,700400,700400,100,0
51785000,700400,700400,700400,700400,100,0
51786000,700400,700400,700400,700400,1200,0
51793000,700400,700400,700400,700400,2000,0
51794000,700300,700300,700300,700300,100,0
51798000,700300,700300,700300,700300,2400,0
51799000,700200,700200,700200,700200,800,0
51800000,700100,700100,700100,700100,1200,0
51801000,700300,700300,700100,700100,1920,0
51802000,700100,700200,700100,700200,2780,0
51803000,700100,700200,700100,700100,2470,0
51804000,700100,700200,700100,700200,1100,0
51805000,700100,700100,700100,700100,200,0
51806000,700100,700300,700100,700300,2300,0
51807000,700300,700400,700100,700200,7350,0
51808000,700100,700400,700100,700100,7740,0
51809000,700200,700300,700200,700200,1100,0
51812000,700200,700200,700200,700200,2800,0
51813000,700200,700200,700200,700200,900,0
51815000,700300,700300,700300,700300,300,0
51816000,700300,700400,700300,700400,1500,0
51817000,700500,700500,700400,700400,2300,0
51818000,700400,700600,700400,700600,1900,0
51819000,700600,700600,700500,700600,1800,0
51820000,700600,700600,700500,700500,300,0
51821000,700600,700600,700600,700600,100,0
51822000,700600,700600,700600,700600,100,0
51823000,700600,700600,700600,700600,100,0
51824000,700500,700500,700400,700400,600,0
51825000,700300,700300,700300,700300,581,0
51826000,700300,700300,700300,700300,100,0
51827000,700400,700400,700400,700400,145,0
51828000,700200,700200,700200,700200,200,0
51829000,700300,700300,700200,700300,2200,0
51832000,700200,700200,700100,700100,7870,0
51833000,700100,700100,700100,700100,400,0
51834000,700000,700100,700000,700000,2400,0
51835000,700000,700100,700000,700100,8190,0
51836000,700100,700100,700100,700100,1190,0
51837000,700100,700100,700100,700100,1600,0
51839000,700000,700100,700000,700100,800,0
51840000,700100,700200,700100,700200,2616,0
51842000,700200,700200,700200,700200,100,0
51844000,700200,700200,700200,700200,500,0
51845000,700200,700200,700200,700200,100,0
51850000,700200,700200,700200,700200,1600,0
51851000,700200,700200,700100,700100,1200,0
51853000,700200,700200,700100,700100,300,0
51854000,700200,700200,700200,700200,900,0
51855000,700100,700200,700100,700200,3100,0
51858000,700200,700200,700200,700200,200,0
51860000,700200,700200,700100,700100,1500,0
51861000,700100,700200,700100,700200,800,0
51862000,700200,700200,700200,700200,100,0
51864000,700200,700200,700100,700100,1350,0
51865000,700100,700100,700000,700100,2700,0
51866000,700000,700000,699800,699900,8300,0
51867000,700000,700200,700000,700000,1000,0
51868000,700000,700000,699800,699900,2400,0
51869000,699900,699900,699800,699800,3500,0
51870000,699800,700000,699800,699900,3700,0
51871000,699900,700000,699900,699900,2900,0
51873000,699800,699900,699800,699900,3000,0
51874000,699900,699900,699900,699900,908,0
51875000,699800,699800,699800,699800,792,0
51876000,699800,699800,699700,699700,700,0
51877000,699700,699700,699700,699700,2000,0
51880000,699700,699700,699600,699600,2610,0
51881000,699600,699600,699500,699500,1600,0
51882000,699400,699600,699400,699600,3500,0
51883000,699500,699500,699500,699500,400,0
51884000,699400,699400,699300,699300,1400,0
51885000,699300,699300,699300,699300,250,0
51886000,699200,699200,699200,699200,2760,0
51887000,699300,699600,699300,699600,2000,0
51888000,699500,699500,699200,699400,3400,0
51889000,699400,699400,699300,699400,3348,0
51890000,699400,699400,699400,699400,920,0
51891000,699400,699400,699300,699300,2801,0
51892000,699500,699500,699400,699400,5900,0
51893000,699400,699500,699400,699400,4254,0
51894000,699400,699400,699300,699300,200,0
51896000,699300,699400,699300,699400,800,0
51897000,699500,699500,699400,699400,1800,0
51899000,699400,699500,699400,699500,700,0
51903000,699400,699400,699400,699400,100,0
51904000,699500,699500,699400,699400,800,0
51905000,699500,699500,699400,699400,700,0
51906000,699500,699600,699500,699600,1900,0
51907000,699700,699900,699500,699900,4100,0
51908000,699900,700000,699800,699800,4100,0
51909000,699800,699800,699800,699800,1440,0
51910000,699800,699800,699800,699800,300,0
51911000,699500,699600,699500,699600,1500,0
51912000,699600,699600,699600,699600,300,0
51913000,699700,699700,699700,699700,1000,0
51915000,699600,699600,699600,699600,200,0
51916000,699600,699600,699600,699600,500,0
51917000,699600,699600,699600,699600,200,0
51918000,699600,699600,699600,699600,300,0
51919000,699600,699700,699600,699700,208,0
51921000,699700,699700,699700,699700,400,0
51922000,699600,699600,699600,699600,100,0
51923000,699600,699600,699500,699500,900,0
51924000,699500,699500,699500,699500,600,0
51925000,699600,699600,699600,699600,1100,0
51926000,699500,699500,699500,699500,300,0
51927000,699600,699600,699600,699600,200,0
51928000,699600,699600,699600,699600,500,0
51931000,699600,699600,699600,699600,1800,0
51934000,699700,699700,699600,699700,2000,0
51935000,699700,699700,699700,699700,300,0
51937000,699700,699700,699700,699700,1400,0
51942000,699700,699700,699700,699700,600,0
51945000,699700,699700,699700,699700,400,0
51950000,699600,699600,699600,699600,100,0
51953000,699600,699600,699600,699600,200,0
51954000,699600,699600,699600,699600,200,0
51956000,699600,699600,699600,699600,300,0
51957000,699600,699600,699600,699600,2000,0
51958000,699600,699600,699600,699600,200,0
51963000,699600,699600,699600,699600,900,0
51967000,699600,699600,699600,699600,100,0
51968000,699600,699700,699600,699700,4200,0
51973000,699800,699900,699800,699800,3600,0
51974000,699900,699900,699900,699900,2200,0
51975000,699900,700000,699900,700000,1550,0
51976000,700100,700300,700100,700300,4400,0
51977000,700400,700500,700400,700400,3400,0
51978000,700200,700200,700000,700000,1300,0
51979000,700000,700000,700000,700000,900,0
51980000,699900,700200,699800,700200,1300,0
51981000,699900,699900,699800,699800,1410,0
51982000,699900,699900,699800,699800,400,0
51983000,699900,699900,699900,699900,200,0
51984000,699900,699900,699900,699900,800,0
51985000,699700,699700,699700,699700,100,0
51986000,699700,699800,699700,699700,3000,0
51987000,699800,700300,699800,700300,3600,0
51988000,700500,700600,700400,700600,5410,0
51989000,700600,700600,699600,700500,4650,0
51990000,700600,700600,700500,700500,300,0
51991000,700500,700600,700500,700500,1290,0
51992000,700500,700700,700500,700700,2500,0
51993000,700600,700600,700600,700600,1300,0
51995000,700600,700600,700600,700600,1600,0
51996000,700500,700500,700500,700500,1000,0
51997000,700400,700500,700400,700500,430,0
51998000,700500,700700,700500,700700,10000,0
51999000,700600,700600,700600,700600,500,0
52000000,700700,700700,700700,700700,100,0
52001000,700600,700700,700600,700600,2700,0
52003000,700600,700700,700600,700600,4919,0
52004000,700600,700600,700600,700600,1400,0
